id,username,activity_type,description,findings,created_at
105,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 01:49:18.125827
106,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 01:49:21.029936
107,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 01:49:21.702300
108,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 01:58:50.660644
109,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 01:58:53.704511
110,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 01:58:54.375047
111,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:08:18.655828
112,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:08:21.458204
113,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:08:22.177674
114,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:17:49.004750
115,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:17:51.849224
116,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:17:52.485578
117,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:27:29.571421
118,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:27:32.415598
119,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:27:33.086739
120,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:37:11.761324
121,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:37:14.613965
122,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:37:15.290625
123,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:46:30.145251
124,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:46:32.878619
125,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:46:33.592245
126,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 02:55:46.896608
127,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 02:55:49.740116
128,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 02:55:50.543610
129,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:05:27.899567
130,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:05:30.730297
131,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:05:31.415895
132,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:15:03.237657
133,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:15:06.097540
134,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:15:06.770672
135,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:24:22.869941
136,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:24:25.705206
137,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:24:26.337924
138,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:29:29.376642
139,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:29:32.325073
140,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:29:32.966736
141,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:38:53.654722
142,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:38:56.487033
143,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:38:57.132559
144,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:48:16.332426
145,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:48:19.202158
146,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:48:19.828620
147,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 03:57:59.258338
148,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 03:58:02.077797
149,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 03:58:02.746338
150,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:07:39.678033
151,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:07:42.528998
152,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:07:43.249075
153,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:17:12.005664
154,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:17:14.823977
155,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:17:15.556109
156,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:26:46.475868
157,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:26:49.454329
158,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:26:50.129859
159,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:36:20.578332
160,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:36:23.402354
161,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:36:24.070480
162,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:45:42.972972
163,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:45:45.881127
164,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:45:46.516744
165,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 04:55:14.242504
166,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 04:55:17.408937
167,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 04:55:18.102274
168,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:04:41.547428
169,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:04:44.411236
170,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:04:45.099342
171,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:09:48.134828
172,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:09:50.985820
173,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:09:51.789489
174,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:19:37.620459
175,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:19:40.422915
176,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:19:41.109849
177,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:29:24.393555
178,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:29:27.441769
179,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:29:28.554578
180,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:38:46.091814
181,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:38:48.922859
182,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:38:49.663730
183,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:48:06.744084
184,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:48:09.683544
185,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:48:10.398322
186,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 05:57:29.110684
187,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 05:57:31.909689
188,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 05:57:32.653078
189,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:06:47.603912
190,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:06:50.407621
191,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:06:51.052108
192,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:15:54.016386
193,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:15:56.874356
194,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:15:57.672376
195,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:25:02.462640
196,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:25:05.333419
197,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:25:06.200992
198,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:34:21.989057
199,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:34:24.747253
200,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:34:25.438280
201,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:39:28.507316
202,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:39:31.383990
203,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:39:32.056993
204,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:48:41.139364
205,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:48:44.038007
206,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:48:44.679775
207,Substantial-Emu-7725,daily_scan,Daily monitoring scan for u/Substantial-Emu-7725,"{""posts_scanned"": 1, ""comments_scanned"": 0, ""high_risk_items"": 1, ""alerts_generated"": 1, ""max_risk_score"": 61.95, ""status"": ""success""}",2025-11-30 06:57:49.354985
208,dopabeanes,daily_scan,Daily monitoring scan for u/dopabeanes,"{""posts_scanned"": 13, ""comments_scanned"": 0, ""high_risk_items"": 12, ""alerts_generated"": 12, ""max_risk_score"": 57.45, ""status"": ""success""}",2025-11-30 06:57:52.440815
209,fadinsketches,daily_scan,Daily monitoring scan for u/fadinsketches,"{""posts_scanned"": 0, ""comments_scanned"": 5, ""high_risk_items"": 0, ""alerts_generated"": 0, ""max_risk_score"": 5.04, ""status"": ""success""}",2025-11-30 06:57:53.112681
